node,value
5372,1.000000
5373,1.000000
5374,31.000000
5375,1.000000
5376,4.000000
5377,0.000000
5378,6.000000
5379,11.000000
5380,0.000000
5381,3.000000
5382,4.000000
5383,4.000000
5384,5.000000
5385,10.000000
5386,23.000000
5387,2.000000
5388,2.000000
5389,0.000000
5390,0.000000
5391,0.000000
5392,0.000000
5393,4.000000
5394,0.000000
5395,1.000000
5396,3.000000
5397,1.000000
5398,0.000000
5399,1.000000
5400,0.000000
5401,1.000000
5402,0.000000
5403,1.000000
5404,0.000000
5405,5.000000
5406,0.000000
5407,0.000000
5408,2.000000
5409,1.000000
5410,30.000000
5411,29.000000
5412,6.000000
5413,1.000000
5414,1.000000
5415,0.000000
5416,9.000000
5417,0.000000
5418,0.000000
5419,1.000000
5420,0.000000
5421,3.000000
5422,2.000000
5423,6.000000
5424,23.000000
5425,3.000000
5426,2.000000
5427,9.000000
5428,0.000000
5429,0.000000
5430,1.000000
5431,0.000000
5432,0.000000
5433,1.000000
5434,3.000000
5435,0.000000
5436,0.000000
5437,5.000000
5438,5.000000
5439,11.000000
5440,0.000000
5441,1.000000
5442,4.000000
5443,0.000000
5444,28.000000
5445,0.000000
5446,0.000000
5447,1.000000
5448,3.000000
5449,1.000000
5450,0.000000
5451,4.000000
5452,2.000000
5453,2.000000
5454,3.000000
5455,0.000000
5456,1.000000
5457,10.000000
5458,1.000000
5459,0.000000
5460,1.000000
5461,1.000000
5462,1.000000
5463,0.000000
5464,1.000000
5465,9.000000
5466,5.000000
5467,1.000000
5468,1.000000
5469,2.000000
5470,0.000000
5471,0.000000
5472,1.000000
5473,1.000000
5474,1.000000
5475,1.000000
5476,2.000000
5477,2.000000
5478,0.000000
5479,0.000000
5480,0.000000
5481,0.000000
5482,0.000000
5483,5.000000
5484,15.000000
5485,0.000000
5486,1.000000
5487,1.000000
5488,10.000000
5489,1.000000
5490,2.000000
5491,0.000000
5492,2.000000
5493,0.000000
5494,0.000000
5495,0.000000
5496,0.000000
5497,3.000000
5498,1.000000
5499,5.000000
5500,4.000000
5501,0.000000
5502,4.000000
5503,4.000000
5504,50.000000
5505,6.000000
5506,1.000000
5507,0.000000
5508,0.000000
5509,2.000000
5510,5.000000
5511,1.000000
5512,12.000000
5513,8.000000
5514,2.000000
5515,1.000000
5516,1.000000
5517,11.000000
5518,9.000000
5519,6.000000
5520,3.000000
5521,0.000000
5522,1.000000
5523,17.000000
5524,3.000000
5525,7.000000
5526,1.000000
5527,0.000000
5528,0.000000
5529,1.000000
5530,0.000000
5531,1.000000
5532,0.000000
5533,0.000000
5534,0.000000
5535,4.000000
5536,9.000000
5537,1.000000
5538,2.000000
5539,0.000000
5540,0.000000
5541,8.000000
5542,13.000000
5543,1.000000
5544,1.000000
5545,2.000000
5546,0.000000
5547,0.000000
5548,8.000000
5549,0.000000
5550,1.000000
5551,1.000000
5552,2.000000
5553,1.000000
5554,9.000000
5555,1.000000
5556,1.000000
5557,1.000000
5558,1.000000
5559,1.000000
5560,2.000000
5561,0.000000
5562,1.000000
5563,6.000000
5564,1.000000
5565,0.000000
5566,2.000000
5567,1.000000
5568,0.000000
5569,1.000000
5570,0.000000
5571,2.000000
5572,1.000000
5573,3.000000
5574,4.000000
5575,6.000000
5576,1.000000
5577,1.000000
5578,1.000000
5579,2.000000
5580,7.000000
5581,0.000000
5582,3.000000
5583,0.000000
5584,2.000000
5585,1.000000
5586,0.000000
5587,0.000000
5588,0.000000
5589,0.000000
5590,4.000000
5591,1.000000
5592,0.000000
5593,1.000000
5594,0.000000
5595,4.000000
5596,0.000000
5597,1.000000
5598,3.000000
5599,1.000000
5600,1.000000
5601,0.000000
5602,3.000000
5603,0.000000
5604,0.000000
5605,1.000000
5606,1.000000
5607,1.000000
5608,1.000000
5609,1.000000
5610,4.000000
5611,1.000000
5612,1.000000
5613,1.000000
5614,3.000000
5615,1.000000
5616,1.000000
5617,0.000000
5618,2.000000
5619,1.000000
5620,1.000000
5621,0.000000
5622,0.000000
5623,1.000000
5624,1.000000
5625,1.000000
5626,0.000000
5627,0.000000
5628,0.000000
5629,0.000000
5630,0.000000
5631,0.000000
5632,0.000000
5633,2.000000
5634,0.000000
5635,0.000000
5636,0.000000
5637,0.000000
5638,5.000000
5639,5.000000
5640,1.000000
5641,6.000000
5642,5.000000
5643,0.000000
5644,6.000000
5645,1.000000
5646,0.000000
5647,0.000000
5648,0.000000
5649,0.000000
5650,0.000000
5651,0.000000
5652,0.000000
5653,0.000000
5654,0.000000
5655,4.000000
5656,0.000000
5657,1.000000
5658,0.000000
5659,0.000000
5660,2.000000
5661,0.000000
5662,3.000000
5663,4.000000
5664,0.000000
5665,0.000000
5666,1.000000
5667,0.000000
5668,0.000000
5669,1.000000
5670,0.000000
5671,1.000000
5672,1.000000
5673,0.000000
5674,1.000000
5675,0.000000
5676,2.000000
5677,7.000000
5678,1.000000
5679,1.000000
5680,1.000000
5681,0.000000
5682,1.000000
5683,4.000000
5684,0.000000
5685,0.000000
5686,0.000000
5687,0.000000
5688,0.000000
5689,1.000000
5690,0.000000
5691,0.000000
5692,1.000000
5693,1.000000
5694,0.000000
5695,4.000000
5696,1.000000
5697,7.000000
5698,5.000000
5699,0.000000
5700,0.000000
5701,0.000000
5702,7.000000
5703,0.000000
5704,11.000000
5705,2.000000
5706,2.000000
5707,5.000000
5708,0.000000
5709,2.000000
5710,1.000000
5711,0.000000
5712,1.000000
5713,1.000000
5714,1.000000
5715,2.000000
5716,3.000000
5717,0.000000
5718,1.000000
5719,0.000000
5720,1.000000
5721,1.000000
5722,1.000000
5723,1.000000
5724,3.000000
5725,1.000000
5726,3.000000
5727,11.000000
5728,1.000000
5729,2.000000
5730,0.000000
5731,0.000000
5732,1.000000
5733,1.000000
5734,1.000000
5735,3.000000
5736,0.000000
5737,1.000000
5738,1.000000
5739,0.000000
5740,1.000000
5741,1.000000
5742,0.000000
5743,0.000000
5744,1.000000
5745,1.000000
5746,0.000000
5747,0.000000
5748,0.000000
5749,0.000000
5750,0.000000
5751,0.000000
5752,0.000000
5753,0.000000
5754,0.000000
5755,1.000000
5756,4.000000
5757,2.000000
5758,3.000000
5759,0.000000
5760,0.000000
5761,2.000000
5762,0.000000
5763,1.000000
5764,1.000000
5765,1.000000
5766,0.000000
5767,0.000000
5768,1.000000
5769,1.000000
5770,3.000000
5771,0.000000
5772,0.000000
5773,2.000000
5774,1.000000
5775,0.000000
5776,1.000000
5777,2.000000
5778,1.000000
5779,1.000000
5780,0.000000
5781,0.000000
5782,0.000000
5783,0.000000
5784,0.000000
5785,1.000000
5786,0.000000
5787,1.000000
5788,0.000000
5789,0.000000
5790,0.000000
5791,7.000000
5792,0.000000
5793,0.000000
5794,2.000000
5795,0.000000
5796,13.000000
5797,1.000000
5798,0.000000
5799,2.000000
5800,0.000000
5801,0.000000
5802,6.000000
5803,1.000000
5804,0.000000
5805,1.000000
5806,0.000000
5807,0.000000
5808,0.000000
5809,0.000000
5810,1.000000
5811,1.000000
5812,1.000000
5813,2.000000
5814,1.000000
5815,1.000000
5816,6.000000
5817,6.000000
5818,0.000000
5819,2.000000
5820,0.000000
5821,3.000000
5822,2.000000
5823,3.000000
5824,3.000000
5825,5.000000
5826,1.000000
5827,8.000000
5828,1.000000
5829,0.000000
5830,3.000000
5831,1.000000
5832,1.000000
5833,1.000000
5834,1.000000
5835,0.000000
5836,0.000000
5837,1.000000
5838,1.000000
5839,1.000000
5840,1.000000
5841,2.000000
5842,6.000000
5843,3.000000
5844,1.000000
5845,3.000000
5846,0.000000
5847,1.000000
5848,0.000000
5849,1.000000
5850,0.000000
5851,0.000000
5852,0.000000
5853,0.000000
5854,0.000000
5855,0.000000
5856,0.000000
5857,4.000000
5858,10.000000
5859,1.000000
5860,2.000000
5861,0.000000
5862,0.000000
5863,1.000000
5864,1.000000
5865,3.000000
5866,0.000000
5867,1.000000
5868,1.000000
5869,2.000000
5870,1.000000
5871,1.000000
5872,0.000000
5873,0.000000
5874,0.000000
5875,1.000000
5876,1.000000
5877,0.000000
5878,0.000000
5879,0.000000
5880,0.000000
